Time,Donald Trump,Kamala Harris,Election
2025-09-15T11:56:00-05:00,47,9,65
2025-09-15T12:04:00-05:00,49,7,61
2025-09-15T12:12:00-05:00,49,8,57
2025-09-15T12:20:00-05:00,53,7,75
2025-09-15T12:28:00-05:00,53,10,63
2025-09-15T12:36:00-05:00,51,8,66
2025-09-15T12:44:00-05:00,50,7,68
2025-09-15T12:52:00-05:00,42,10,70
2025-09-15T13:00:00-05:00,46,7,68
2025-09-15T13:08:00-05:00,50,9,60
2025-09-15T13:16:00-05:00,50,8,63
2025-09-15T13:24:00-05:00,54,7,59
2025-09-15T13:32:00-05:00,44,9,65
2025-09-15T13:40:00-05:00,57,10,63
2025-09-15T13:48:00-05:00,49,9,66
2025-09-15T13:56:00-05:00,47,10,59
2025-09-15T14:04:00-05:00,50,8,57
2025-09-15T14:12:00-05:00,55,10,62
2025-09-15T14:20:00-05:00,50,8,53
2025-09-15T14:28:00-05:00,47,7,65
2025-09-15T14:36:00-05:00,49,9,64
2025-09-15T14:44:00-05:00,58,9,73
2025-09-15T14:52:00-05:00,57,9,63
2025-09-15T15:00:00-05:00,50,10,63
2025-09-15T15:08:00-05:00,59,9,61
2025-09-15T15:16:00-05:00,56,8,55
2025-09-15T15:24:00-05:00,56,10,58
2025-09-15T15:32:00-05:00,58,8,58
2025-09-15T15:40:00-05:00,57,8,61
2025-09-15T15:48:00-05:00,54,9,59
2025-09-15T15:56:00-05:00,66,6,53
2025-09-15T16:04:00-05:00,59,10,58
2025-09-15T16:12:00-05:00,64,7,51
2025-09-15T16:20:00-05:00,61,7,54
2025-09-15T16:28:00-05:00,59,8,52
2025-09-15T16:36:00-05:00,65,9,58
2025-09-15T16:44:00-05:00,62,5,64
2025-09-15T16:52:00-05:00,65,8,66
2025-09-15T17:00:00-05:00,51,8,59
2025-09-15T17:08:00-05:00,61,4,57
2025-09-15T17:16:00-05:00,70,7,70
2025-09-15T17:24:00-05:00,63,10,55
2025-09-15T17:32:00-05:00,61,8,56
2025-09-15T17:40:00-05:00,66,10,57
2025-09-15T17:48:00-05:00,63,11,57
2025-09-15T17:56:00-05:00,58,11,51
2025-09-15T18:04:00-05:00,59,10,53
2025-09-15T18:12:00-05:00,57,9,61
2025-09-15T18:20:00-05:00,63,12,57
2025-09-15T18:28:00-05:00,57,8,57
2025-09-15T18:36:00-05:00,61,11,56
2025-09-15T18:44:00-05:00,73,9,64
2025-09-15T18:52:00-05:00,63,8,54
2025-09-15T19:00:00-05:00,55,8,53
2025-09-15T19:08:00-05:00,67,10,64
2025-09-15T19:16:00-05:00,57,13,57
2025-09-15T19:24:00-05:00,68,9,57
2025-09-15T19:32:00-05:00,67,15,58
2025-09-15T19:40:00-05:00,67,11,53
2025-09-15T19:48:00-05:00,73,13,64
2025-09-15T19:56:00-05:00,75,12,54
2025-09-15T20:04:00-05:00,69,11,56
2025-09-15T20:12:00-05:00,68,11,56
2025-09-15T20:20:00-05:00,64,11,51
2025-09-15T20:28:00-05:00,64,12,59
2025-09-15T20:36:00-05:00,75,13,56
2025-09-15T20:44:00-05:00,66,10,53
2025-09-15T20:52:00-05:00,73,15,56
2025-09-15T21:00:00-05:00,74,12,49
2025-09-15T21:08:00-05:00,73,13,51
2025-09-15T21:16:00-05:00,69,13,56
2025-09-15T21:24:00-05:00,77,11,57
2025-09-15T21:32:00-05:00,70,9,59
2025-09-15T21:40:00-05:00,69,12,52
2025-09-15T21:48:00-05:00,69,14,65
2025-09-15T21:56:00-05:00,73,13,58
2025-09-15T22:04:00-05:00,72,13,65
2025-09-15T22:12:00-05:00,74,10,57
2025-09-15T22:20:00-05:00,63,15,59
2025-09-15T22:28:00-05:00,68,12,58
2025-09-15T22:36:00-05:00,79,14,61
2025-09-15T22:44:00-05:00,81,11,60
2025-09-15T22:52:00-05:00,89,13,67
2025-09-15T23:00:00-05:00,76,13,59
2025-09-15T23:08:00-05:00,74,12,61
2025-09-15T23:16:00-05:00,80,12,53
2025-09-15T23:24:00-05:00,69,16,57
2025-09-15T23:32:00-05:00,68,17,62
2025-09-15T23:40:00-05:00,73,11,59
2025-09-15T23:48:00-05:00,76,14,58
2025-09-15T23:56:00-05:00,80,9,57
2025-09-16T00:04:00-05:00,80,13,51
2025-09-16T00:12:00-05:00,82,14,59
2025-09-16T00:20:00-05:00,75,13,55
2025-09-16T00:28:00-05:00,75,12,53
2025-09-16T00:36:00-05:00,67,12,65
2025-09-16T00:44:00-05:00,72,10,55
2025-09-16T00:52:00-05:00,71,13,58
2025-09-16T01:00:00-05:00,84,11,68
2025-09-16T01:08:00-05:00,74,10,59
2025-09-16T01:16:00-05:00,70,11,57
2025-09-16T01:24:00-05:00,100,11,53
2025-09-16T01:32:00-05:00,75,13,61
2025-09-16T01:40:00-05:00,77,15,56
2025-09-16T01:48:00-05:00,83,16,50
2025-09-16T01:56:00-05:00,63,21,39
2025-09-16T02:04:00-05:00,70,0,43
2025-09-16T02:12:00-05:00,80,13,53
2025-09-16T02:20:00-05:00,63,18,65
2025-09-16T02:28:00-05:00,68,16,49
2025-09-16T02:36:00-05:00,47,0,51
2025-09-16T02:44:00-05:00,66,15,61
2025-09-16T02:52:00-05:00,73,0,41
2025-09-16T03:00:00-05:00,64,0,61
2025-09-16T03:08:00-05:00,51,19,46
2025-09-16T03:16:00-05:00,63,30,55
2025-09-16T03:24:00-05:00,69,24,45
2025-09-16T03:32:00-05:00,56,21,50
2025-09-16T03:40:00-05:00,66,23,43
2025-09-16T03:48:00-05:00,80,16,59
2025-09-16T03:56:00-05:00,64,19,41
2025-09-16T04:04:00-05:00,72,0,48
2025-09-16T04:12:00-05:00,76,20,61
2025-09-16T04:20:00-05:00,66,0,45
2025-09-16T04:28:00-05:00,67,0,41
2025-09-16T04:36:00-05:00,81,17,63
2025-09-16T04:44:00-05:00,61,17,75
2025-09-16T04:52:00-05:00,74,14,75
2025-09-16T05:00:00-05:00,64,0,52
2025-09-16T05:08:00-05:00,51,17,64
2025-09-16T05:16:00-05:00,67,0,56
2025-09-16T05:24:00-05:00,73,12,64
2025-09-16T05:32:00-05:00,72,10,67
2025-09-16T05:40:00-05:00,66,0,74
2025-09-16T05:48:00-05:00,64,11,62
2025-09-16T05:56:00-05:00,71,9,69
2025-09-16T06:04:00-05:00,60,13,71
2025-09-16T06:12:00-05:00,64,10,53
2025-09-16T06:20:00-05:00,66,15,58
2025-09-16T06:28:00-05:00,64,6,61
2025-09-16T06:36:00-05:00,59,8,66
2025-09-16T06:44:00-05:00,74,9,57
2025-09-16T06:52:00-05:00,69,11,74
2025-09-16T07:00:00-05:00,58,8,63
2025-09-16T07:08:00-05:00,47,7,64
2025-09-16T07:16:00-05:00,51,8,71
2025-09-16T07:24:00-05:00,66,5,66
2025-09-16T07:32:00-05:00,62,7,75
2025-09-16T07:40:00-05:00,63,10,66
2025-09-16T07:48:00-05:00,56,7,67
2025-09-16T07:56:00-05:00,53,5,71
2025-09-16T08:04:00-05:00,56,9,63
2025-09-16T08:12:00-05:00,53,10,68
2025-09-16T08:20:00-05:00,59,8,74
2025-09-16T08:28:00-05:00,51,8,75
2025-09-16T08:36:00-05:00,49,6,65
2025-09-16T08:44:00-05:00,63,9,75
2025-09-16T08:52:00-05:00,58,5,75
2025-09-16T09:00:00-05:00,52,4,77
2025-09-16T09:08:00-05:00,55,10,77
2025-09-16T09:16:00-05:00,54,10,73
2025-09-16T09:24:00-05:00,52,8,75
2025-09-16T09:32:00-05:00,47,7,80
2025-09-16T09:40:00-05:00,48,4,66
2025-09-16T09:48:00-05:00,49,10,76
2025-09-16T09:56:00-05:00,47,7,74
2025-09-16T10:04:00-05:00,48,7,70
2025-09-16T10:12:00-05:00,45,9,72
2025-09-16T10:20:00-05:00,55,7,69
2025-09-16T10:28:00-05:00,53,9,81
2025-09-16T10:36:00-05:00,49,8,64
2025-09-16T10:44:00-05:00,51,8,72
2025-09-16T10:52:00-05:00,49,7,80
2025-09-16T11:00:00-05:00,47,9,69
2025-09-16T11:08:00-05:00,50,10,70
2025-09-16T11:16:00-05:00,50,10,75
2025-09-16T11:24:00-05:00,48,8,82
2025-09-16T11:32:00-05:00,53,9,72
2025-09-16T11:40:00-05:00,56,9,85
2025-09-16T11:48:00-05:00,52,9,82
